"project","source","destination","modified_at"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/SETUP_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/SETUP_GUIDE.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/GMAIL_COMPLETE_FETCH.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/GMAIL_COMPLETE_FETCH.md","2026-06-29T03:45:37"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/QUICKSTART_FULL_WORKFLOW.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/QUICKSTART_FULL_WORKFLOW.md","2026-06-29T00:23:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/src/ARCHITECTURE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/src/ARCHITECTURE.md","2026-06-29T02:59:21"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/src/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/src/README.md","2026-06-29T03:03:06"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/src/components/results/PAGINATION.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/src/components/results/PAGINATION.md","2026-06-29T03:13:40"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/recovery/REFACTORING.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/recovery/REFACTORING.md","2026-06-29T03:02:43"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/FIREBASE_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/FIREBASE_SETUP.md","2026-06-26T20:57:26"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/MAPBOX_INTEGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/MAPBOX_INTEGRATION.md","2026-06-26T21:21:43"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/START_HERE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/START_HERE.md","2026-06-26T21:09:17"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/README.md","2026-06-26T20:49:21"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/FIREBASE_INTEGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/FIREBASE_INTEGRATION.md","2026-06-26T20:59:30"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/QUASAR_STYLE_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/QUASAR_STYLE_GUIDE.md","2026-06-26T22:06:12"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/AGENTS.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/AGENTS.md","2026-06-27T02:07:04"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/REVOLT_MERCHANT_SDK.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/REVOLT_MERCHANT_SDK.md","2026-06-26T21:56:59"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/MOCK_DATABASE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/MOCK_DATABASE.md","2026-06-26T21:08:34"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/NAVIGATION_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/NAVIGATION_GUIDE.md","2026-06-26T22:30:16"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/QUICK_START.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/QUICK_START.md","2026-06-26T20:58:36"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/next/escortme/STREET_VIEW.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/next/escortme/STREET_VIEW.md","2026-06-26T21:24:02"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/README.md","2026-06-29T20:49:23"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/parser-sherlock-european-council/sherlock-suite/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/parser-sherlock-european-council/sherlock-suite/README.md","2026-06-24T02:51:58"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/legacy/_old/parser-sherlock-european-council/web/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/legacy/_old/parser-sherlock-european-council/web/README.md","2026-06-24T02:51:58"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/security/legacy-boundaries.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/security/legacy-boundaries.md","2026-06-29T16:37:01"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/PLUGIN_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/PLUGIN_GUIDE.md","2026-06-29T16:44:22"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/TESTING.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/TESTING.md","2026-06-29T16:40:34"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/architecture/overview.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/architecture/overview.md","2026-06-29T16:37:01"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/architecture/QUALITY.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/architecture/QUALITY.md","2026-06-29T16:40:58"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/plugin-spec/contract.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/plugin-spec/contract.md","2026-06-29T16:37:01"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/deployment/docker-gcloud.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/deployment/docker-gcloud.md","2026-07-06T21:56:43"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/prompts/insight-orchestrator.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/prompts/insight-orchestrator.md","2026-06-29T16:37:01"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/CONFIG_FILES.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/CONFIG_FILES.md","2026-06-29T18:06:06"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/docs/migration/plan.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/docs/migration/plan.md","2026-06-29T20:49:23"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/README.md","2026-06-29T16:37:01"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/CONTRIBUTING.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/CONTRIBUTING.md","2026-06-29T16:40:11"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/packages/types/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/packages/types/README.md","2026-06-29T16:39:48"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/packages/core/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/packages/core/README.md","2026-06-29T16:37:02"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/packages/plugin-sdk/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/packages/plugin-sdk/README.md","2026-06-29T16:41:14"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/.github/pull_request_template.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/.github/pull_request_template.md","2026-06-29T16:42:35"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/SHERLOCK_INTEGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/SHERLOCK_INTEGRATION.md","2026-06-29T19:39:49"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/RELEASE_2.0.0_BETA.1.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/RELEASE_2.0.0_BETA.1.md","2026-06-29T18:45:19"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/apps/connect-web/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/apps/connect-web/README.md","2026-07-06T20:46:49"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/apps/connect-web/src/i18n/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/apps/connect-web/src/i18n/README.md","2026-06-29T19:20:54"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/apps/connect-ws-server/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/apps/connect-ws-server/README.md","2026-06-29T19:01:34"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/INTEGRATION_STRATEGY.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/INTEGRATION_STRATEGY.md","2026-06-29T18:50:15"
"cr1bl3-next","/Users/d0c/.c0nnect/cr1bl3-next/QUICK_INTEGRATION_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3-next/QUICK_INTEGRATION_GUIDE.md","2026-06-29T18:50:59"
"recovery","/Users/d0c/.c0nnect/next/recovery/AUTOMATIC_INDEXING.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/AUTOMATIC_INDEXING.md","2026-06-29T00:23:14"
"recovery","/Users/d0c/.c0nnect/next/recovery/SEND_TO_REVOLUT.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/SEND_TO_REVOLUT.md","2026-06-29T00:23:14"
"recovery","/Users/d0c/.c0nnect/next/recovery/GMAIL_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/GMAIL_SETUP.md","2026-06-29T03:56:36"
"recovery","/Users/d0c/.c0nnect/next/recovery/README.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/README.md","2026-06-28T21:44:46"
"recovery","/Users/d0c/.c0nnect/next/recovery/GETTING_STARTED.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/GETTING_STARTED.md","2026-06-29T00:23:14"
"recovery","/Users/d0c/.c0nnect/next/recovery/INDEX.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/INDEX.md","2026-06-29T00:23:14"
"recovery","/Users/d0c/.c0nnect/next/recovery/.data/README.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/.data/README.md","2026-06-29T04:01:04"
"recovery","/Users/d0c/.c0nnect/next/recovery/LOCAL_INDEX.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/LOCAL_INDEX.md","2026-06-29T00:23:14"
"terminal-app","/Users/d0c/.c0nnect/next/recovery/terminal-app/INSTALL.md","/Users/d0c/Desktop/blog/content/knowledge/terminal-app/INSTALL.md","2026-06-29T15:15:38"
"terminal-app","/Users/d0c/.c0nnect/next/recovery/terminal-app/README.md","/Users/d0c/Desktop/blog/content/knowledge/terminal-app/README.md","2026-06-29T15:15:38"
"terminal-app","/Users/d0c/.c0nnect/next/recovery/terminal-app/.github/pull_request_template.md","/Users/d0c/Desktop/blog/content/knowledge/terminal-app/.github/pull_request_template.md","2026-06-29T15:15:38"
"terminal-app","/Users/d0c/.c0nnect/next/recovery/terminal-app/.github/issue_template.md","/Users/d0c/Desktop/blog/content/knowledge/terminal-app/.github/issue_template.md","2026-06-29T15:15:38"
"recovery","/Users/d0c/.c0nnect/next/recovery/SETUP_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/SETUP_GUIDE.md","2026-06-29T00:23:14"
"recovery","/Users/d0c/.c0nnect/next/recovery/GMAIL_COMPLETE_FETCH.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/GMAIL_COMPLETE_FETCH.md","2026-06-29T03:45:37"
"recovery","/Users/d0c/.c0nnect/next/recovery/QUICKSTART_FULL_WORKFLOW.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/QUICKSTART_FULL_WORKFLOW.md","2026-06-29T00:23:14"
"recovery","/Users/d0c/.c0nnect/next/recovery/src/ARCHITECTURE.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/src/ARCHITECTURE.md","2026-06-29T02:59:21"
"recovery","/Users/d0c/.c0nnect/next/recovery/src/README.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/src/README.md","2026-06-29T03:03:06"
"recovery","/Users/d0c/.c0nnect/next/recovery/src/components/results/PAGINATION.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/src/components/results/PAGINATION.md","2026-06-29T03:13:40"
"recovery","/Users/d0c/.c0nnect/next/recovery/REFACTORING.md","/Users/d0c/Desktop/blog/content/knowledge/recovery/REFACTORING.md","2026-06-29T03:02:43"
"escortme","/Users/d0c/.c0nnect/next/escortme/FIREBASE_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/FIREBASE_SETUP.md","2026-06-26T20:57:26"
"escortme","/Users/d0c/.c0nnect/next/escortme/MAPBOX_INTEGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/MAPBOX_INTEGRATION.md","2026-06-26T21:21:43"
"escortme","/Users/d0c/.c0nnect/next/escortme/START_HERE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/START_HERE.md","2026-06-26T21:09:17"
"escortme","/Users/d0c/.c0nnect/next/escortme/README.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/README.md","2026-06-26T20:49:21"
"escortme","/Users/d0c/.c0nnect/next/escortme/FIREBASE_INTEGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/FIREBASE_INTEGRATION.md","2026-06-26T20:59:30"
"escortme","/Users/d0c/.c0nnect/next/escortme/QUASAR_STYLE_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/QUASAR_STYLE_GUIDE.md","2026-06-26T22:06:12"
"escortme","/Users/d0c/.c0nnect/next/escortme/AGENTS.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/AGENTS.md","2026-06-27T02:07:04"
"escortme","/Users/d0c/.c0nnect/next/escortme/REVOLT_MERCHANT_SDK.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/REVOLT_MERCHANT_SDK.md","2026-06-26T21:56:59"
"escortme","/Users/d0c/.c0nnect/next/escortme/MOCK_DATABASE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/MOCK_DATABASE.md","2026-06-26T21:08:34"
"escortme","/Users/d0c/.c0nnect/next/escortme/NAVIGATION_GUIDE.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/NAVIGATION_GUIDE.md","2026-06-26T22:30:16"
"escortme","/Users/d0c/.c0nnect/next/escortme/QUICK_START.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/QUICK_START.md","2026-06-26T20:58:36"
"escortme","/Users/d0c/.c0nnect/next/escortme/STREET_VIEW.md","/Users/d0c/Desktop/blog/content/knowledge/escortme/STREET_VIEW.md","2026-06-26T21:24:02"
".c0nnect","/Users/d0c/.c0nnect/CONNECT_CR1BL3_PROJECT_BLUEPRINT.md","/Users/d0c/Desktop/blog/content/knowledge/.c0nnect/CONNECT_CR1BL3_PROJECT_BLUEPRINT.md","2026-06-29T16:33:30"
"CR1BL3","/Users/d0c/.c0nnect/CR1BL3/README.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3/README.md","2025-12-14T20:46:11"
"CR1BL3","/Users/d0c/.c0nnect/CR1BL3/CR1BL3_BEHAVIOR.md","/Users/d0c/Desktop/blog/content/knowledge/cr1bl3/CR1BL3_BEHAVIOR.md","2025-12-16T20:58:16"
"extracted_files","/Users/d0c/.c0nnect/extracted_files/goldeney/README.md","/Users/d0c/Desktop/blog/content/knowledge/extracted_files/goldeney/README.md","2014-02-21T08:01:32"
"extracted_files","/Users/d0c/.c0nnect/extracted_files/ufonet-master/README.md","/Users/d0c/Desktop/blog/content/knowledge/extracted_files/ufonet-master/README.md","2017-07-13T16:09:34"
"Pinject","/Users/d0c/.c0nnect/extracted_files/saddam/Pinject/README.md","/Users/d0c/Desktop/blog/content/knowledge/pinject/README.md","2016-01-02T03:03:38"
"saddam","/Users/d0c/.c0nnect/extracted_files/saddam/README.md","/Users/d0c/Desktop/blog/content/knowledge/saddam/README.md","2016-01-02T03:01:28"
"public-domain-lists","/Users/d0c/.c0nnect/extracted_files/saddam/public-domain-lists/README.md","/Users/d0c/Desktop/blog/content/knowledge/public-domain-lists/README.md","2016-01-02T03:29:54"
"jh4ck-front","/Users/d0c/.c0nnect/jh4ck-front/README.md","/Users/d0c/Desktop/blog/content/knowledge/jh4ck-front/README.md","2025-12-10T19:11:00"
".c0nnect","/Users/d0c/.c0nnect/parser-sherlock-european-council-main/sherlock-suite/README.md","/Users/d0c/Desktop/blog/content/knowledge/.c0nnect/parser-sherlock-european-council-main/sherlock-suite/README.md","2026-06-24T02:51:58"
".c0nnect","/Users/d0c/.c0nnect/parser-sherlock-european-council-main/web/README.md","/Users/d0c/Desktop/blog/content/knowledge/.c0nnect/parser-sherlock-european-council-main/web/README.md","2026-06-24T02:51:58"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/MIGRATIONS.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/MIGRATIONS.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/FINAL_STATUS.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/FINAL_STATUS.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/CLOUD_RUN.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/CLOUD_RUN.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/RESOLVED_NESTJS_CONFLICT.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/RESOLVED_NESTJS_CONFLICT.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/FIXES_COMPLETE.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/FIXES_COMPLETE.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/CURL_JOB_EXAMPLES.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/CURL_JOB_EXAMPLES.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/LOGGER_USAGE.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/LOGGER_USAGE.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/TESTING.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/TESTING.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/PATH_ALIAS_FIX.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/PATH_ALIAS_FIX.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/DEPENDENCY_FIXES.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/DEPENDENCY_FIXES.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/NESTJS_ARCHITECTURE.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/NESTJS_ARCHITECTURE.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/AUTH_FLOW.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/AUTH_FLOW.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/ENV_CONFIGURATION.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/ENV_CONFIGURATION.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/AUTH_DEPLOYMENT.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/AUTH_DEPLOYMENT.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/AUTH_SERVICE.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/AUTH_SERVICE.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/BUILD_AND_RUN.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/BUILD_AND_RUN.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/QUICK_START.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/QUICK_START.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/.doc/FIXES_APPLIED.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/.doc/FIXES_APPLIED.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/CLOUD_RUN_DEPLOYMENT.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/CLOUD_RUN_DEPLOYMENT.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/POSTGRES_SETUP.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/POSTGRES_SETUP.md","2026-04-24T05:13:30"
"m00vies-backend","/Users/d0c/Desktop/K0sm0s/m00vies-backend/POSTGRES_REFACTORING_SUMMARY.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-backend/POSTGRES_REFACTORING_SUMMARY.md","2026-04-24T05:13:30"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/PREMIUM_LAYOUT_REFACTOR.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/PREMIUM_LAYOUT_REFACTOR.md","2026-04-24T05:12:46"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/CINEMA_TYPOGRAPHY.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/CINEMA_TYPOGRAPHY.md","2026-04-24T05:12:46"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/MENU_INTEGRATION.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/MENU_INTEGRATION.md","2026-04-24T05:12:46"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/LOCAL_VIDEOS_README.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/LOCAL_VIDEOS_README.md","2026-04-24T05:12:46"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/GRPC_QUICK_FIX.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/GRPC_QUICK_FIX.md","2026-04-24T05:12:46"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/IMPLEMENTATION_SUMMARY.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/IMPLEMENTATION_SUMMARY.md","2026-04-24T05:12:46"
"m00vies-front","/Users/d0c/Desktop/K0sm0s/m00vies-front/LAUNCH_VIEW_BACKEND_CONFIG.md","/Users/d0c/Desktop/blog/content/knowledge/m00vies-front/LAUNCH_VIEW_BACKEND_CONFIG.md","2026-04-24T05:12:46"
